

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 09 08:56:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K22
      +0       0       0       0       0
  1563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    3
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           	psect	text7
  1575  001014                     __ptext7:
  1576                           	opt stack 0
  1577  001014                     _i2c_init:
  1578                           	opt stack 27
  1579                           
  1580                           ;I2C.h: 46: SSP1STAT=0b10000000;
  1581                           
  1582                           ;incstack = 0
  1583  001014  0E80               	movlw	128
  1584  001016  6EC7               	movwf	4039,c	;volatile
  1585                           
  1586                           ;I2C.h: 48: SSP1CON1=0b00101000;
  1587  001018  0E28               	movlw	40
  1588  00101A  6EC6               	movwf	4038,c	;volatile
  1589                           
  1590                           ;I2C.h: 49: SSP1CON2=0b00000000;
  1591  00101C  0E00               	movlw	0
  1592  00101E  6EC5               	movwf	4037,c	;volatile
  1593                           
  1594                           ;I2C.h: 50: SSP1CON3=0b00001000;
  1595  001020  0E08               	movlw	8
  1596  001022  6ECB               	movwf	4043,c	;volatile
  1597                           
  1598                           ;I2C.h: 51: SSP1ADD=0x27;
  1599  001024  0E27               	movlw	39
  1600  001026  6EC8               	movwf	4040,c	;volatile
  1601                           
  1602                           ;I2C.h: 53: SSP1IF=0;
  1603  001028  969E               	bcf	3998,3,c	;volatile
  1604  00102A  0012               	return	
  1605  00102C                     __end_of_i2c_init:
  1606                           	opt stack 0
  1607                           tblptru	equ	0xFF8
  1608                           intcon	equ	0xFF2
  1609                           postinc0	equ	0xFEE
  1610                           wreg	equ	0xFE8
  1611                           indf2	equ	0xFDF
  1612                           fsr2h	equ	0xFDA
  1613                           fsr2l	equ	0xFD9
  1614                           status	equ	0xFD8
  1615                           
  1616 ;; *************** function _InitRS232 *****************
  1617 ;; Defined at:
  1618 ;;		line 57 in file "RS232.h"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;		None               void
  1625 ;; Registers used:
  1626 ;;		wreg, status,2
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1636 ;;Total ram usage:        0 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    3
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           	psect	text8
  1647  000FCA                     __ptext8:
  1648                           	opt stack 0
  1649  000FCA                     _InitRS232:
  1650                           	opt stack 27
  1651                           
  1652                           ;RS232.h: 63: TXSTA2=0b00000100;
  1653                           
  1654                           ;incstack = 0
  1655  000FCA  0E04               	movlw	4
  1656  000FCC  6E72               	movwf	3954,c	;volatile
  1657                           
  1658                           ;RS232.h: 64: RCSTA2=0b10010000;
  1659  000FCE  0E90               	movlw	144
  1660  000FD0  6E71               	movwf	3953,c	;volatile
  1661                           
  1662                           ;RS232.h: 65: BAUDCON2=0b01010000;
  1663  000FD2  0E50               	movlw	80
  1664  000FD4  6E70               	movwf	3952,c	;volatile
  1665                           
  1666                           ;RS232.h: 67: SPBRGH2=0;
  1667  000FD6  0E00               	movlw	0
  1668  000FD8  6E76               	movwf	3958,c	;volatile
  1669                           
  1670                           ;RS232.h: 68: SPBRG2=25;
  1671  000FDA  0E19               	movlw	25
  1672  000FDC  6E75               	movwf	3957,c	;volatile
  1673                           
  1674                           ;RS232.h: 69: TXSTA2bits.BRGH=1;
  1675  000FDE  8472               	bsf	3954,2,c	;volatile
  1676                           
  1677                           ;RS232.h: 70: BAUDCON2bits.BRG16=0;
  1678  000FE0  9670               	bcf	3952,3,c	;volatile
  1679                           
  1680                           ;RS232.h: 71: TXSTA2bits.SYNC=0;
  1681  000FE2  9872               	bcf	3954,4,c	;volatile
  1682                           
  1683                           ;RS232.h: 76: TXSTA2bits.TXEN=0;
  1684  000FE4  9A72               	bcf	3954,5,c	;volatile
  1685                           
  1686                           ;RS232.h: 77: RCSTA2bits.CREN=1;
  1687  000FE6  8871               	bsf	3953,4,c	;volatile
  1688                           
  1689                           ;RS232.h: 78: RCSTA2bits.SPEN=1;
  1690  000FE8  8E71               	bsf	3953,7,c	;volatile
  1691                           
  1692                           ;RS232.h: 79: RC2IF=0;
  1693  000FEA  9AA4               	bcf	4004,5,c	;volatile
  1694                           
  1695                           ;RS232.h: 80: RC2IE=1;
  1696  000FEC  8AA3               	bsf	4003,5,c	;volatile
  1697                           
  1698                           ;RS232.h: 81: PEIE=1;
  1699  000FEE  8CF2               	bsf	intcon,6,c	;volatile
  1700  000FF0  0012               	return	
  1701  000FF2                     __end_of_InitRS232:
  1702                           	opt stack 0
  1703                           tblptru	equ	0xFF8
  1704                           intcon	equ	0xFF2
  1705                           postinc0	equ	0xFEE
  1706                           wreg	equ	0xFE8
  1707                           indf2	equ	0xFDF
  1708                           fsr2h	equ	0xFDA
  1709                           fsr2l	equ	0xFD9
  1710                           status	equ	0xFD8
  1711                           
  1712 ;; *************** function _InitLCD *****************
  1713 ;; Defined at:
  1714 ;;		line 62 in file "Fonctions_Affich.h"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;		None               void
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    8
  1735 ;; This function calls:
  1736 ;;		_MessageAccueil
  1737 ;;		_tempo_Xms
  1738 ;;		_valinstr
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           	psect	text9
  1745  000A0E                     __ptext9:
  1746                           	opt stack 0
  1747  000A0E                     _InitLCD:
  1748                           	opt stack 22
  1749                           
  1750                           ;Fonctions_Affich.h: 65: valinstr(0x38);tempo_Xms(5);
  1751                           
  1752                           ;incstack = 0
  1753  000A0E  0E38               	movlw	56
  1754  000A10  ECA7  F007         	call	_valinstr
  1755  000A14  0E05               	movlw	5
  1756  000A16  6E1A               	movwf	tempo_Xms@time,c
  1757  000A18  0E00               	movlw	0
  1758  000A1A  6E1B               	movwf	tempo_Xms@time+1,c
  1759  000A1C  0E00               	movlw	0
  1760  000A1E  6E1C               	movwf	tempo_Xms@time+2,c
  1761  000A20  0E00               	movlw	0
  1762  000A22  6E1D               	movwf	tempo_Xms@time+3,c
  1763  000A24  ECD8  F006         	call	_tempo_Xms	;wreg free
  1764                           
  1765                           ;Fonctions_Affich.h: 66: valinstr(0x38);tempo_Xms(5);
  1766  000A28  0E38               	movlw	56
  1767  000A2A  ECA7  F007         	call	_valinstr
  1768  000A2E  0E05               	movlw	5
  1769  000A30  6E1A               	movwf	tempo_Xms@time,c
  1770  000A32  0E00               	movlw	0
  1771  000A34  6E1B               	movwf	tempo_Xms@time+1,c
  1772  000A36  0E00               	movlw	0
  1773  000A38  6E1C               	movwf	tempo_Xms@time+2,c
  1774  000A3A  0E00               	movlw	0
  1775  000A3C  6E1D               	movwf	tempo_Xms@time+3,c
  1776  000A3E  ECD8  F006         	call	_tempo_Xms	;wreg free
  1777                           
  1778                           ;Fonctions_Affich.h: 67: valinstr(0x38);tempo_Xms(5);
  1779  000A42  0E38               	movlw	56
  1780  000A44  ECA7  F007         	call	_valinstr
  1781  000A48  0E05               	movlw	5
  1782  000A4A  6E1A               	movwf	tempo_Xms@time,c
  1783  000A4C  0E00               	movlw	0
  1784  000A4E  6E1B               	movwf	tempo_Xms@time+1,c
  1785  000A50  0E00               	movlw	0
  1786  000A52  6E1C               	movwf	tempo_Xms@time+2,c
  1787  000A54  0E00               	movlw	0
  1788  000A56  6E1D               	movwf	tempo_Xms@time+3,c
  1789  000A58  ECD8  F006         	call	_tempo_Xms	;wreg free
  1790                           
  1791                           ;Fonctions_Affich.h: 68: valinstr(0x38);tempo_Xms(5);
  1792  000A5C  0E38               	movlw	56
  1793  000A5E  ECA7  F007         	call	_valinstr
  1794  000A62  0E05               	movlw	5
  1795  000A64  6E1A               	movwf	tempo_Xms@time,c
  1796  000A66  0E00               	movlw	0
  1797  000A68  6E1B               	movwf	tempo_Xms@time+1,c
  1798  000A6A  0E00               	movlw	0
  1799  000A6C  6E1C               	movwf	tempo_Xms@time+2,c
  1800  000A6E  0E00               	movlw	0
  1801  000A70  6E1D               	movwf	tempo_Xms@time+3,c
  1802  000A72  ECD8  F006         	call	_tempo_Xms	;wreg free
  1803                           
  1804                           ;Fonctions_Affich.h: 69: valinstr(0x0F);
  1805  000A76  0E0F               	movlw	15
  1806  000A78  ECA7  F007         	call	_valinstr
  1807                           
  1808                           ;Fonctions_Affich.h: 70: valinstr(0x06);
  1809  000A7C  0E06               	movlw	6
  1810  000A7E  ECA7  F007         	call	_valinstr
  1811                           
  1812                           ;Fonctions_Affich.h: 71: valinstr(0x01);tempo_Xms(2);
  1813  000A82  0E01               	movlw	1
  1814  000A84  ECA7  F007         	call	_valinstr
  1815  000A88  0E02               	movlw	2
  1816  000A8A  6E1A               	movwf	tempo_Xms@time,c
  1817  000A8C  0E00               	movlw	0
  1818  000A8E  6E1B               	movwf	tempo_Xms@time+1,c
  1819  000A90  0E00               	movlw	0
  1820  000A92  6E1C               	movwf	tempo_Xms@time+2,c
  1821  000A94  0E00               	movlw	0
  1822  000A96  6E1D               	movwf	tempo_Xms@time+3,c
  1823  000A98  ECD8  F006         	call	_tempo_Xms	;wreg free
  1824                           
  1825                           ;Fonctions_Affich.h: 72: MessageAccueil();
  1826  000A9C  EC00  F006         	call	_MessageAccueil	;wreg free
  1827  000AA0  0012               	return	
  1828  000AA2                     __end_of_InitLCD:
  1829                           	opt stack 0
  1830                           tblptru	equ	0xFF8
  1831                           intcon	equ	0xFF2
  1832                           postinc0	equ	0xFEE
  1833                           wreg	equ	0xFE8
  1834                           indf2	equ	0xFDF
  1835                           fsr2h	equ	0xFDA
  1836                           fsr2l	equ	0xFD9
  1837                           status	equ	0xFD8
  1838                           
  1839 ;; *************** function _MessageAccueil *****************
  1840 ;; Defined at:
  1841 ;;		line 136 in file "Mode_Affich.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;		None               void
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    7
  1862 ;; This function calls:
  1863 ;;		_afftext
  1864 ;;		_tempo_Xms
  1865 ;;		_valinstr
  1866 ;; This function is called by:
  1867 ;;		_InitLCD
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           	psect	text10
  1872  000C00                     __ptext10:
  1873                           	opt stack 0
  1874  000C00                     _MessageAccueil:
  1875                           	opt stack 22
  1876                           
  1877                           ;Mode_Affich.h: 138: afftext("Bonjour,");
  1878                           
  1879                           ;incstack = 0
  1880  000C00  0EFF               	movlw	high STR_27
  1881  000C02  6E1F               	movwf	afftext@ptext+1,c
  1882  000C04  0ED3               	movlw	low STR_27
  1883  000C06  6E1E               	movwf	afftext@ptext,c
  1884  000C08  EC8F  F007         	call	_afftext	;wreg free
  1885                           
  1886                           ;Mode_Affich.h: 139: valinstr(0xC0);
  1887  000C0C  0EC0               	movlw	192
  1888  000C0E  ECA7  F007         	call	_valinstr
  1889                           
  1890                           ;Mode_Affich.h: 140: afftext("Welcome");
  1891  000C12  0EFF               	movlw	high STR_28
  1892  000C14  6E1F               	movwf	afftext@ptext+1,c
  1893  000C16  0EDC               	movlw	low STR_28
  1894  000C18  6E1E               	movwf	afftext@ptext,c
  1895  000C1A  EC8F  F007         	call	_afftext	;wreg free
  1896                           
  1897                           ;Mode_Affich.h: 141: tempo_Xms(2000);
  1898  000C1E  0ED0               	movlw	208
  1899  000C20  6E1A               	movwf	tempo_Xms@time,c
  1900  000C22  0E07               	movlw	7
  1901  000C24  6E1B               	movwf	tempo_Xms@time+1,c
  1902  000C26  0E00               	movlw	0
  1903  000C28  6E1C               	movwf	tempo_Xms@time+2,c
  1904  000C2A  0E00               	movlw	0
  1905  000C2C  6E1D               	movwf	tempo_Xms@time+3,c
  1906  000C2E  ECD8  F006         	call	_tempo_Xms	;wreg free
  1907                           
  1908                           ;Mode_Affich.h: 142: valinstr(0x02);
  1909  000C32  0E02               	movlw	2
  1910  000C34  ECA7  F007         	call	_valinstr
  1911                           
  1912                           ;Mode_Affich.h: 143: afftext("VINYU Meteo a");
  1913  000C38  0EFF               	movlw	high STR_29
  1914  000C3A  6E1F               	movwf	afftext@ptext+1,c
  1915  000C3C  0E77               	movlw	low STR_29
  1916  000C3E  6E1E               	movwf	afftext@ptext,c
  1917  000C40  EC8F  F007         	call	_afftext	;wreg free
  1918                           
  1919                           ;Mode_Affich.h: 144: valinstr(0xC0);
  1920  000C44  0EC0               	movlw	192
  1921  000C46  ECA7  F007         	call	_valinstr
  1922                           
  1923                           ;Mode_Affich.h: 145: afftext("votre service !! :)");
  1924  000C4A  0EFF               	movlw	high STR_30
  1925  000C4C  6E1F               	movwf	afftext@ptext+1,c
  1926  000C4E  0E01               	movlw	low STR_30
  1927  000C50  6E1E               	movwf	afftext@ptext,c
  1928  000C52  EC8F  F007         	call	_afftext	;wreg free
  1929                           
  1930                           ;Mode_Affich.h: 146: valinstr(0x02);
  1931  000C56  0E02               	movlw	2
  1932  000C58  ECA7  F007         	call	_valinstr
  1933  000C5C  0012               	return	
  1934  000C5E                     __end_of_MessageAccueil:
  1935                           	opt stack 0
  1936                           tblptru	equ	0xFF8
  1937                           intcon	equ	0xFF2
  1938                           postinc0	equ	0xFEE
  1939                           wreg	equ	0xFE8
  1940                           indf2	equ	0xFDF
  1941                           fsr2h	equ	0xFDA
  1942                           fsr2l	equ	0xFD9
  1943                           status	equ	0xFD8
  1944                           
  1945 ;; *************** function _Init *****************
  1946 ;; Defined at:
  1947 ;;		line 125 in file "tst_mplabx.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;		None               void
  1954 ;; Registers used:
  1955 ;;		wreg, status,2
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1965 ;;Total ram usage:        0 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    3
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           	psect	text11
  1976  000EB2                     __ptext11:
  1977                           	opt stack 0
  1978  000EB2                     _Init:
  1979                           	opt stack 27
  1980                           
  1981                           ;tst_mplabx.c: 128: ANSELA=0;
  1982                           
  1983                           ;incstack = 0
  1984  000EB2  0E00               	movlw	0
  1985  000EB4  010F               	movlb	15	; () banked
  1986  000EB6  6F38               	movwf	56,b	;volatile
  1987                           
  1988                           ;tst_mplabx.c: 129: ANSELB=0;
  1989  000EB8  0E00               	movlw	0
  1990  000EBA  010F               	movlb	15	; () banked
  1991  000EBC  6F39               	movwf	57,b	;volatile
  1992                           
  1993                           ;tst_mplabx.c: 130: ANSELC=0;
  1994  000EBE  0E00               	movlw	0
  1995  000EC0  010F               	movlb	15	; () banked
  1996  000EC2  6F3A               	movwf	58,b	;volatile
  1997                           
  1998                           ;tst_mplabx.c: 131: TRISA=0x00;
  1999  000EC4  0E00               	movlw	0
  2000  000EC6  6E92               	movwf	3986,c	;volatile
  2001                           
  2002                           ;tst_mplabx.c: 132: TRISB=0xA3;
  2003  000EC8  0EA3               	movlw	163
  2004  000ECA  6E93               	movwf	3987,c	;volatile
  2005                           
  2006                           ;tst_mplabx.c: 133: PORTC=0x18;
  2007  000ECC  0E18               	movlw	24
  2008  000ECE  6E82               	movwf	3970,c	;volatile
  2009                           
  2010                           ;tst_mplabx.c: 134: TRISC=0x98;
  2011  000ED0  0E98               	movlw	152
  2012  000ED2  6E94               	movwf	3988,c	;volatile
  2013                           
  2014                           ; BSR set to: 15
  2015                           ;tst_mplabx.c: 138: PORTCbits.RX1=1;
  2016  000ED4  8E82               	bsf	3970,7,c	;volatile
  2017                           
  2018                           ; BSR set to: 15
  2019                           ;tst_mplabx.c: 139: PORTCbits.TX1=1;
  2020  000ED6  8C82               	bsf	3970,6,c	;volatile
  2021                           
  2022                           ; BSR set to: 15
  2023                           ;tst_mplabx.c: 140: PORTBbits.RX2=1;
  2024  000ED8  8E81               	bsf	3969,7,c	;volatile
  2025                           
  2026                           ; BSR set to: 15
  2027                           ;tst_mplabx.c: 141: PORTBbits.TX2=1;
  2028  000EDA  8C81               	bsf	3969,6,c	;volatile
  2029                           
  2030                           ; BSR set to: 15
  2031                           ;tst_mplabx.c: 143: PORTBbits.RB4=1;
  2032  000EDC  8881               	bsf	3969,4,c	;volatile
  2033                           
  2034                           ; BSR set to: 15
  2035                           ;tst_mplabx.c: 146: GIE=1;
  2036  000EDE  8EF2               	bsf	intcon,7,c	;volatile
  2037                           
  2038                           ; BSR set to: 15
  2039                           ;tst_mplabx.c: 147: INT0IE=1;
  2040  000EE0  88F2               	bsf	intcon,4,c	;volatile
  2041                           
  2042                           ;tst_mplabx.c: 151: OSCCON = 0b01110000;
  2043  000EE2  0E70               	movlw	112
  2044  000EE4  6ED3               	movwf	4051,c	;volatile
  2045                           
  2046                           ;tst_mplabx.c: 152: T0CON = 0b11000100;
  2047  000EE6  0EC4               	movlw	196
  2048  000EE8  6ED5               	movwf	4053,c	;volatile
  2049                           
  2050                           ; BSR set to: 15
  2051  000EEA  0012               	return	
  2052  000EEC                     __end_of_Init:
  2053                           	opt stack 0
  2054                           tblptru	equ	0xFF8
  2055                           intcon	equ	0xFF2
  2056                           postinc0	equ	0xFEE
  2057                           wreg	equ	0xFE8
  2058                           indf2	equ	0xFDF
  2059                           fsr2h	equ	0xFDA
  2060                           fsr2l	equ	0xFD9
  2061                           status	equ	0xFD8
  2062                           
  2063 ;; *************** function _DS1621_init *****************
  2064 ;; Defined at:
  2065 ;;		line 9 in file "DS1621_Commands.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  data            1    wreg     unsigned char 
  2068 ;;  TH              1   26[COMRAM] unsigned char 
  2069 ;;  TL              1   27[COMRAM] unsigned char 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  data            1   28[COMRAM] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;		None               void
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2081 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2082 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2084 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2085 ;;Total ram usage:        3 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    5
  2088 ;; This function calls:
  2089 ;;		_DS1621_conv
  2090 ;;		_i2c_ecrire
  2091 ;;		_i2c_restart
  2092 ;;		_i2c_start
  2093 ;;		_i2c_stop
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           	psect	text12
  2100  000D62                     __ptext12:
  2101                           	opt stack 0
  2102  000D62                     _DS1621_init:
  2103                           	opt stack 25
  2104                           
  2105                           ; BSR set to: 15
  2106                           ;incstack = 0
  2107                           ;DS1621_init@data stored from wreg
  2108  000D62  6E1D               	movwf	DS1621_init@data,c
  2109                           
  2110                           ;DS1621_Commands.c: 12: i2c_start();
  2111  000D64  EC59  F008         	call	_i2c_start	;wreg free
  2112                           
  2113                           ;DS1621_Commands.c: 13: i2c_ecrire(0x98);
  2114  000D68  0E98               	movlw	152
  2115  000D6A  EC2D  F008         	call	_i2c_ecrire
  2116                           
  2117                           ;DS1621_Commands.c: 14: i2c_ecrire(0xAC);
  2118  000D6E  0EAC               	movlw	172
  2119  000D70  EC2D  F008         	call	_i2c_ecrire
  2120                           
  2121                           ;DS1621_Commands.c: 15: i2c_ecrire(data);
  2122  000D74  501D               	movf	DS1621_init@data,w,c
  2123  000D76  EC2D  F008         	call	_i2c_ecrire
  2124                           
  2125                           ;DS1621_Commands.c: 17: i2c_restart();
  2126  000D7A  EC51  F008         	call	_i2c_restart	;wreg free
  2127                           
  2128                           ;DS1621_Commands.c: 18: i2c_ecrire(0x98);
  2129  000D7E  0E98               	movlw	152
  2130  000D80  EC2D  F008         	call	_i2c_ecrire
  2131                           
  2132                           ;DS1621_Commands.c: 19: i2c_ecrire(0xA1);
  2133  000D84  0EA1               	movlw	161
  2134  000D86  EC2D  F008         	call	_i2c_ecrire
  2135                           
  2136                           ;DS1621_Commands.c: 20: i2c_ecrire(TH);
  2137  000D8A  501B               	movf	DS1621_init@TH,w,c
  2138  000D8C  EC2D  F008         	call	_i2c_ecrire
  2139                           
  2140                           ;DS1621_Commands.c: 22: i2c_restart();
  2141  000D90  EC51  F008         	call	_i2c_restart	;wreg free
  2142                           
  2143                           ;DS1621_Commands.c: 23: i2c_ecrire(0x98);
  2144  000D94  0E98               	movlw	152
  2145  000D96  EC2D  F008         	call	_i2c_ecrire
  2146                           
  2147                           ;DS1621_Commands.c: 24: i2c_ecrire(0xA2);
  2148  000D9A  0EA2               	movlw	162
  2149  000D9C  EC2D  F008         	call	_i2c_ecrire
  2150                           
  2151                           ;DS1621_Commands.c: 25: i2c_ecrire(TL);
  2152  000DA0  501C               	movf	DS1621_init@TL,w,c
  2153  000DA2  EC2D  F008         	call	_i2c_ecrire
  2154                           
  2155                           ;DS1621_Commands.c: 27: i2c_stop();
  2156  000DA6  EC55  F008         	call	_i2c_stop	;wreg free
  2157                           
  2158                           ;DS1621_Commands.c: 29: DS1621_conv();
  2159  000DAA  EC22  F008         	call	_DS1621_conv	;wreg free
  2160  000DAE  0012               	return	
  2161  000DB0                     __end_of_DS1621_init:
  2162                           	opt stack 0
  2163                           tblptru	equ	0xFF8
  2164                           intcon	equ	0xFF2
  2165                           postinc0	equ	0xFEE
  2166                           wreg	equ	0xFE8
  2167                           indf2	equ	0xFDF
  2168                           fsr2h	equ	0xFDA
  2169                           fsr2l	equ	0xFD9
  2170                           status	equ	0xFD8
  2171                           
  2172 ;; *************** function _i2c_restart *****************
  2173 ;; Defined at:
  2174 ;;		line 64 in file "I2C.h"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;		None
  2179 ;; Return value:  Size  Location     Type
  2180 ;;		None               void
  2181 ;; Registers used:
  2182 ;;		None
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2192 ;;Total ram usage:        0 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    3
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_DS1621_init
  2199 ;;		_DS1621_lire2octets
  2200 ;;		_DS1621_lire1octets
